keyword,title,abstract,publication_date,first_author_display_name,last_author_display_name,institution_display_name,institution_country_code,relevant,justification
emerging technologies,Poly(2-Hydroxyethyl Methacrylate) Hydrogels for Contact Lens Applications–A Review,"The emerging technology in biomedical engineering requires biocompatible materials, which are also referred to as biomaterials. For a material to be considered biocompatible, it should not interact with human tissues in a harmful way, and vice versa. Various properties of biocompatible materials, such as mechanical and optical properties, have to be considered for different biomedical applications. One of the most popular applications of biomaterials is for contact lenses. Hydrogels, specifically poly(2-hydroxyethyl methacrylate) (PHEMA) hydrogels, are among the most popular ones in ophthalmologic applications, especially in soft contact lenses. This paper reviews the use of PHEMA hydrogels as one of the important biomaterials. The possible applications, properties, and manufacturing process of PHEMA hydrogels, especially in contact lens applications, are addressed. Many studies have shown that PHEMA hydrogels possess many advantages in contact lens applications and have promising development prospects.",2021-09-29,Kushendarsyah Saptaji,Nurlaely Rohmatul,Sampoerna University,ID,yes,"Yes, the paper is relevant. It reviews poly(2-hydroxyethyl methacrylate) hydrogels, which are crucial for soft contact lens applications, aligning well with the company's focus on soft contact lenses and innovative materials in biomedical engineering."
emerging technologies,Soft Lithography Using Nectar Droplets,"In spite of significant advances in replication technologies, methods to produce well-defined three-dimensional structures are still at its infancy. Such a limitation would be evident if we were to produce a large array of simple and, especially, compound convex lenses, also guaranteeing that their surfaces would be molecularly smooth. Here, we report a novel method to produce such structures by cloning the 3D shape of nectar drops, found widely in nature, using conventional soft lithography.The elementary process involves transfer of a thin patch of the sugar solution coated on a glass slide onto a hydrophobic substrate on which this patch evolves into a microdroplet. Upon the absorption of water vapor, such a microdroplet grows linearly with time, and its final size can be controlled by varying its exposure time to water vapor. At any stage of the evolution of the size of the drop, its shape can be cloned onto a soft elastomer by following the well-known methods of molding and cross-linking the same. A unique new science that emerges in our attempt to understand the transfer of the sugar patch and its evolution to a spherical drop is the elucidation of the mechanics underlying the contact of a deformable sphere against a solid support intervening a thin liquid film. A unique aspect of this work is to demonstrate that higher level structures can also be generated by transferring even smaller nucleation sites on the surface of the primary lenses and then allowing them to grow by absorption of water vapor. What results at the end is either a well-controlled distribution of smooth hemispherical lenses or compound structures that could have potential applications in the fundamental studies of contact mechanics, wettability, and even in optics.",2015-11-13,Saheli Biswas,Aditi Chakrabarti,Lehigh University,US,yes,"Yes, the paper is relevant. It discusses a novel method for producing well-defined three-dimensional microstructures using soft lithography, which aligns with the company's interest in soft contact lenses and lens innovation. Additionally, the techniques described may have implications for manufacturing and drug delivery applications."
emerging technologies,Transfer printing by kinetic control of adhesion to an elastomeric stamp,,2005-12-11,Matthew Meitl,Zhengtao Zhu,University of Illinois Urbana-Champaign,US,yes,"Yes, the paper is relevant. The title and abstract suggest a focus on transfer printing technology, which can potentially enhance the manufacturing process for soft contact lenses through improved adhesion mechanisms and elastomeric materials. This aligns well with the company's interests in manufacturing and lens innovation."
emerging technologies,Soft contact lens polymers: an evolution,,2001-12-01,Paul C. Nicolson,J. Vogt,,,yes,"Yes, the paper is relevant. The title indicates a focus on soft contact lens polymers, which aligns directly with the company's main research objective of exploring innovations in soft contact lenses and related emerging technologies. However, without additional details from the abstract, a complete assessment of specific relevance is limited."
emerging technologies,Molecular-channel driven actuator with considerations for multiple configurations and color switching,"The ability to achieve simultaneous intrinsic deformation with fast response in commercially available materials that can safely contact skin continues to be an unresolved challenge for artificial actuating materials. Rather than using a microporous structure, here we show an ambient-driven actuator that takes advantage of inherent nanoscale molecular channels within a commercial perfluorosulfonic acid ionomer (PFSA) film, fabricated by simple solution processing to realize a rapid response, self-adaptive, and exceptionally stable actuation. Selective patterning of PFSA films on an inert soft substrate (polyethylene terephthalate film) facilitates the formation of a range of different geometries, including a 2D (two-dimensional) roll or 3D (three-dimensional) helical structure in response to vapor stimuli. Chemical modification of the surface allowed the development of a kirigami-inspired single-layer actuator for personal humidity and heat management through macroscale geometric design features, to afford a bilayer stimuli-responsive actuator with multicolor switching capability.",2018-02-05,Jiuke Mu,Gang Wang,Donghua University,CN,yes,"Yes. The paper discusses a novel actuator utilizing a commercial perfluorosulfonic acid ionomer, which could lead to advancements in soft materials with rapid response and adaptability. Its relevance to smart materials and potential applications in soft contact lenses aligns with the company's research objective focused on lens innovation and biocompatibility."
emerging technologies,Wearable smart sensor systems integrated on soft contact lenses for wireless ocular diagnostics,"Abstract Wearable contact lenses which can monitor physiological parameters have attracted substantial interests due to the capability of direct detection of biomarkers contained in body fluids. However, previously reported contact lens sensors can only monitor a single analyte at a time. Furthermore, such ocular contact lenses generally obstruct the field of vision of the subject. Here, we developed a multifunctional contact lens sensor that alleviates some of these limitations since it was developed on an actual ocular contact lens. It was also designed to monitor glucose within tears, as well as intraocular pressure using the resistance and capacitance of the electronic device. Furthermore, in-vivo and in-vitro tests using a live rabbit and bovine eyeball demonstrated its reliable operation. Our developed contact lens sensor can measure the glucose level in tear fluid and intraocular pressure simultaneously but yet independently based on different electrical responses.",2017-04-27,Joohee Kim,Minji Kim,Ulsan National Institute of Science and Technology,KR,yes,"Yes, the paper is relevant. It discusses the development of a multifunctional contact lens that monitors glucose levels and intraocular pressure, aligning closely with the company's focus on soft contact lenses, smart materials, and innovative lens technologies."
emerging technologies,What we know about the scleral profile and its impact on contact lens fitting,"Scleral contact lens fitting has provided practitioners with one of the earliest pieces of evidence that the sclera was more often asymmetric than symmetric. Some preliminary observations such as different haptic alignment patterns over the sclera in 360 degrees, the appearance of fogging in the fluid chamber and excessive tear out-in flow through specific meridians, quadrants, or areas of the haptic provide evidence of some scleral asymmetry. The advent of technologies that allowed measurement of the scleral profile led to formal research confirming that only about 6% of scleras are symmetric, while the rest are toric, quad-specific, or irregular. This has an evident impact on how to focus scleral lens fitting. Measuring the scleral profile also provided us with true ocular sagittal height data for cord diameters beyond the cornea. Although high variability was expected in pathological eyes, healthy eyes also showed a wide range of ocular sagittal heights. Due to this variability among healthy eyes, a discussion has emerged on whether the one-size-fits-all approach to soft lens fitting is a proper strategy to fit the whole spectrum of sagittal heights. The traditional mode of selecting the parameters for custom soft lenses through corneal parameters is also questioned.",2022-07-11,Javier Rojas-Viñuela,Melanie J Frogozo,,,yes,"Yes, the paper is relevant. It discusses the scleral profile's impact on contact lens fitting, highlighting the need for custom fitting approaches due to the asymmetry and variability of scleral anatomy, which aligns with the company's focus on soft contact lenses and lens innovation."
on-demand manufacturing,Biomedical applications of hydrogels: A review of patents and commercial products,"Hydrogels have become very popular due to their unique properties such as high water content, softness, flexibility and biocompatibility. Natural and synthetic hydrophilic polymers can be physically or chemically cross-linked in order to produce hydrogels. Their resemblance to living tissue opens up many opportunities for applications in biomedical areas. Currently, hydrogels are used for manufacturing contact lenses, hygiene products, tissue engineering scaffolds, drug delivery systems and wound dressings. This review provides an analysis of their main characteristics and biomedical applications. From Wichterle's pioneering work to the most recent hydrogel-based inventions and products on the market, it provides the reader with a detailed introduction to the topic and perspective on further potential developments.",2014-11-29,Enrica Caló,Vitaliy V. Khutoryanskiy,University of Reading,GB,yes,"Yes, the paper is relevant. The review discusses hydrogels' properties and biomedical applications, including their use in manufacturing contact lenses, which aligns with the company's focus on soft contact lenses and innovations in lens technology."
on-demand manufacturing,Technology Roadmap for Flexible Sensors,"Humans rely increasingly on sensors to address grand challenges and to improve quality of life in the era of digitalization and big data. For ubiquitous sensing, flexible sensors are developed to overcome the limitations of conventional rigid counterparts. Despite rapid advancement in bench-side research over the last decade, the market adoption of flexible sensors remains limited. To ease and to expedite their deployment, here, we identify bottlenecks hindering the maturation of flexible sensors and propose promising solutions. We first analyze challenges in achieving satisfactory sensing performance for real-world applications and then summarize issues in compatible sensor-biology interfaces, followed by brief discussions on powering and connecting sensor networks. Issues en route to commercialization and for sustainable growth of the sector are also analyzed, highlighting environmental concerns and emphasizing nontechnical issues such as business, regulatory, and ethical considerations. Additionally, we look at future intelligent flexible sensors. In proposing a comprehensive roadmap, we hope to steer research efforts towards common goals and to guide coordinated development strategies from disparate communities. Through such collaborative efforts, scientific breakthroughs can be made sooner and capitalized for the betterment of humanity.",2023-03-09,Yifei Luo,Mohammad Reza Abidian,Institute of Materials Research and Engineering,SG,yes,"Yes, the paper is relevant. It discusses the development and commercialization challenges of flexible sensors, which could be applicable to soft contact lenses, especially regarding sensor-biology interfaces, drug delivery, and manufacturing, all of which align with your research objective."
on-demand manufacturing,"Wearable sensors: modalities, challenges, and prospects","Wearable sensors have recently seen a large increase in both research and commercialization. However, success in wearable sensors has been a mix of both progress and setbacks. Most of commercial progress has been in smart adaptation of existing mechanical, electrical and optical methods of measuring the body. This adaptation has involved innovations in how to miniaturize sensing technologies, how to make them conformal and flexible, and in the development of companion software that increases the value of the measured data. However, chemical sensing modalities have experienced greater challenges in commercial adoption, especially for non-invasive chemical sensors. There have also been significant challenges in making significant fundamental improvements to existing mechanical, electrical, and optical sensing modalities, especially in improving their specificity of detection. Many of these challenges can be understood by appreciating the body's surface (skin) as more of an information barrier than as an information source. With a deeper understanding of the fundamental challenges faced for wearable sensors and of the state-of-the-art for wearable sensor technology, the roadmap becomes clearer for creating the next generation of innovations and breakthroughs.",2017-11-28,Jason Heikenfeld,Andrew J. Jajack,University of Cincinnati,US,yes,"Yes. The paper discusses wearable sensors and their challenges, which directly relates to the development of soft contact lenses as a potential platform for innovative sensing applications, including non-invasive monitoring and drug delivery systems."
